,Sex_Code,Pclass,Embarked_S,Embarked_Q,Fare,Parch,SibSp,Age
623,0,3,1,0,7.8542,0,0,21.0
624,0,3,1,0,16.1,0,0,21.0
625,0,1,1,0,32.3208,0,0,61.0
626,0,2,0,1,12.35,0,0,57.0
627,1,1,1,0,77.9583,0,0,21.0
628,0,3,1,0,7.8958,0,0,26.0
629,0,3,0,1,7.7333,0,0,26.0
630,0,1,1,0,30.0,0,0,80.0
631,0,3,1,0,7.0542,0,0,51.0
632,0,1,0,0,30.5,0,0,32.0
633,0,1,1,0,0.0,0,0,40.0
634,1,3,1,0,27.9,2,3,9.0
635,1,2,1,0,13.0,0,0,28.0
636,0,3,1,0,7.925,0,0,32.0
637,0,2,1,0,26.25,1,1,31.0
638,1,3,1,0,39.6875,5,0,41.0
639,0,3,1,0,16.1,0,1,26.0
640,0,3,1,0,7.8542,0,0,20.0
641,1,1,0,0,69.3,0,0,24.0
642,1,3,1,0,27.9,2,3,2.0
643,0,3,1,0,56.4958,0,0,26.0
644,1,3,0,0,19.2583,1,2,0.75
645,0,1,0,0,76.7292,0,1,48.0
646,0,3,1,0,7.8958,0,0,19.0
647,0,1,0,0,35.5,0,0,56.0
648,0,3,1,0,7.55,0,0,26.0
649,1,3,1,0,7.55,0,0,23.0
650,0,3,1,0,7.8958,0,0,26.0
651,1,2,1,0,23.0,1,0,18.0
652,0,3,1,0,8.4333,0,0,21.0
653,1,3,0,1,7.8292,0,0,18.0
654,1,3,0,1,6.75,0,0,18.0
655,0,2,1,0,73.5,0,2,24.0
656,0,3,1,0,7.8958,0,0,26.0
657,1,3,0,1,15.5,1,1,32.0
658,0,2,1,0,13.0,0,0,23.0
659,0,1,0,0,113.275,2,0,58.0
660,0,1,1,0,133.65,0,2,50.0
661,0,3,0,0,7.225,0,0,40.0
662,0,1,1,0,25.5875,0,0,47.0
663,0,3,1,0,7.4958,0,0,36.0
664,0,3,1,0,7.925,0,1,20.0
665,0,2,1,0,73.5,0,2,32.0
666,0,2,1,0,13.0,0,0,25.0
667,0,3,1,0,7.775,0,0,26.0
668,0,3,1,0,8.05,0,0,43.0
669,1,1,1,0,52.0,0,1,40.0
670,1,2,1,0,39.0,1,1,40.0
671,0,1,1,0,52.0,0,1,31.0
672,0,2,1,0,10.5,0,0,70.0
673,0,2,1,0,13.0,0,0,31.0
674,0,2,1,0,0.0,0,0,31.0
675,0,3,1,0,7.775,0,0,18.0
676,0,3,1,0,8.05,0,0,24.5
677,1,3,1,0,9.8417,0,0,18.0
678,1,3,1,0,46.9,6,1,43.0
679,0,1,0,0,512.3292,1,0,36.0
680,1,3,0,1,8.1375,0,0,18.0
681,0,1,0,0,76.7292,0,0,27.0
682,0,3,1,0,9.225,0,0,20.0
683,0,3,1,0,46.9,2,5,14.0
684,0,2,1,0,39.0,1,1,60.0
685,0,2,0,0,41.5792,2,1,25.0
686,0,3,1,0,39.6875,1,4,14.0
687,0,3,1,0,10.1708,0,0,19.0
688,0,3,1,0,7.7958,0,0,18.0
689,1,1,1,0,211.3375,1,0,15.0
690,0,1,1,0,57.0,0,1,31.0
691,1,3,0,0,13.4167,1,0,4.0
692,0,3,1,0,56.4958,0,0,26.0
693,0,3,0,0,7.225,0,0,25.0
694,0,1,1,0,26.55,0,0,60.0
695,0,2,1,0,13.5,0,0,52.0
696,0,3,1,0,8.05,0,0,44.0
697,1,3,0,1,7.7333,0,0,18.0
698,0,1,0,0,110.8833,1,1,49.0
699,0,3,1,0,7.65,0,0,42.0
700,1,1,0,0,227.525,0,1,18.0
701,0,1,1,0,26.2875,0,0,35.0
702,1,3,0,0,14.4542,1,0,18.0
703,0,3,0,1,7.7417,0,0,25.0
704,0,3,1,0,7.8542,0,1,26.0
705,0,2,1,0,26.0,0,0,39.0
706,1,2,1,0,13.5,0,0,45.0
707,0,1,1,0,26.2875,0,0,42.0
708,1,1,1,0,151.55,0,0,22.0
709,0,3,0,0,15.2458,1,1,4.0
710,1,1,0,0,49.5042,0,0,24.0
711,0,1,1,0,26.55,0,0,40.0
712,0,1,1,0,52.0,0,1,48.0
713,0,3,1,0,9.4833,0,0,29.0
714,0,2,1,0,13.0,0,0,52.0
715,0,3,1,0,7.65,0,0,19.0
716,1,1,0,0,227.525,0,0,38.0
717,1,2,1,0,10.5,0,0,27.0
718,0,3,0,1,15.5,0,0,26.0
719,0,3,1,0,7.775,0,0,33.0
720,1,2,1,0,33.0,1,0,6.0
721,0,3,1,0,7.0542,0,1,17.0
722,0,2,1,0,13.0,0,0,34.0
723,0,2,1,0,13.0,0,0,50.0
724,0,1,1,0,53.1,0,1,27.0
725,0,3,1,0,8.6625,0,0,20.0
726,1,2,1,0,21.0,0,3,30.0
727,1,3,0,1,7.7375,0,0,18.0
728,0,2,1,0,26.0,0,1,25.0
729,1,3,1,0,7.925,0,1,25.0
730,1,1,1,0,211.3375,0,0,29.0
731,0,3,0,0,18.7875,0,0,11.0
732,0,2,1,0,0.0,0,0,31.0
733,0,2,1,0,13.0,0,0,23.0
734,0,2,1,0,13.0,0,0,23.0
735,0,3,1,0,16.1,0,0,28.5
736,1,3,1,0,34.375,3,1,48.0
737,0,1,0,0,512.3292,0,0,35.0
738,0,3,1,0,7.8958,0,0,26.0
739,0,3,1,0,7.8958,0,0,26.0
740,0,1,1,0,30.0,0,0,40.0
741,0,1,1,0,78.85,0,1,36.0
742,1,1,0,0,262.375,2,2,21.0
743,0,3,1,0,16.1,0,1,24.0
744,0,3,1,0,7.925,0,0,31.0
745,0,1,1,0,71.0,1,1,70.0
746,0,3,1,0,20.25,1,1,16.0
747,1,2,1,0,13.0,0,0,30.0
748,0,1,1,0,53.1,0,1,19.0
749,0,3,0,1,7.75,0,0,31.0
750,1,2,1,0,23.0,1,1,4.0
751,0,3,1,0,12.475,1,0,6.0
752,0,3,1,0,9.5,0,0,33.0
753,0,3,1,0,7.8958,0,0,23.0
754,1,2,1,0,65.0,2,1,48.0
755,0,2,1,0,14.5,1,1,0.67
756,0,3,1,0,7.7958,0,0,28.0
757,0,2,1,0,11.5,0,0,18.0
758,0,3,1,0,8.05,0,0,34.0
759,1,1,1,0,86.5,0,0,33.0
760,0,3,1,0,14.5,0,0,26.0
761,0,3,1,0,7.125,0,0,41.0
762,0,3,0,0,7.2292,0,0,20.0
763,1,1,1,0,120.0,2,1,36.0
764,0,3,1,0,7.775,0,0,16.0
765,1,1,1,0,77.9583,0,1,51.0
766,0,1,0,0,39.6,0,0,51.0
767,1,3,0,1,7.75,0,0,30.5
768,0,3,0,1,24.15,0,1,26.0
769,0,3,1,0,8.3625,0,0,32.0
770,0,3,1,0,9.5,0,0,24.0
771,0,3,1,0,7.8542,0,0,48.0
772,1,2,1,0,10.5,0,0,57.0
773,0,3,0,0,7.225,0,0,26.0
774,1,2,1,0,23.0,3,1,54.0
775,0,3,1,0,7.75,0,0,18.0
776,0,3,0,1,7.75,0,0,26.0
777,1,3,1,0,12.475,0,0,5.0
778,0,3,0,1,7.7375,0,0,26.0
779,1,1,1,0,211.3375,1,0,43.0
780,1,3,0,0,7.2292,0,0,13.0
781,1,1,1,0,57.0,0,1,17.0
782,0,1,1,0,30.0,0,0,29.0
783,0,3,1,0,23.45,2,1,26.0
784,0,3,1,0,7.05,0,0,25.0
785,0,3,1,0,7.25,0,0,25.0
786,1,3,1,0,7.4958,0,0,18.0
787,0,3,0,1,29.125,1,4,8.0
788,0,3,1,0,20.575,2,1,1.0
789,0,1,0,0,79.2,0,0,46.0
790,0,3,0,1,7.75,0,0,26.0
791,0,2,1,0,26.0,0,0,16.0
792,1,3,1,0,69.55,2,8,18.0
793,0,1,0,0,30.6958,0,0,40.0
794,0,3,1,0,7.8958,0,0,25.0
795,0,2,1,0,13.0,0,0,39.0
796,1,1,1,0,25.9292,0,0,49.0
797,1,3,1,0,8.6833,0,0,31.0
798,0,3,0,0,7.2292,0,0,30.0
799,1,3,1,0,24.15,1,1,30.0
800,0,2,1,0,13.0,0,0,34.0
801,1,2,1,0,26.25,1,1,31.0
802,0,1,1,0,120.0,2,1,11.0
803,0,3,0,0,8.5167,1,0,0.42
804,0,3,1,0,6.975,0,0,27.0
805,0,3,1,0,7.775,0,0,31.0
806,0,1,1,0,0.0,0,0,39.0
807,1,3,1,0,7.775,0,0,18.0
808,0,2,1,0,13.0,0,0,39.0
809,1,1,1,0,53.1,0,1,33.0
810,0,3,1,0,7.8875,0,0,26.0
811,0,3,1,0,24.15,0,0,39.0
812,0,2,1,0,10.5,0,0,35.0
813,1,3,1,0,31.275,2,4,6.0
814,0,3,1,0,8.05,0,0,30.5
815,0,1,1,0,0.0,0,0,40.0
816,1,3,1,0,7.925,0,0,23.0
817,0,2,0,0,37.0042,1,1,31.0
818,0,3,1,0,6.45,0,0,43.0
819,0,3,1,0,27.9,2,3,10.0
820,1,1,1,0,93.5,1,1,52.0
821,0,3,1,0,8.6625,0,0,27.0
822,0,1,1,0,0.0,0,0,38.0
823,1,3,1,0,12.475,1,0,27.0
824,0,3,1,0,39.6875,1,4,2.0
825,0,3,0,1,6.95,0,0,26.0
826,0,3,1,0,56.4958,0,0,26.0
827,0,2,0,0,37.0042,2,0,1.0
828,0,3,0,1,7.75,0,0,26.0
829,1,1,1,0,80.0,0,0,62.0
830,1,3,0,0,14.4542,0,1,15.0
831,0,2,1,0,18.75,1,1,0.83
832,0,3,0,0,7.2292,0,0,26.0
833,0,3,1,0,7.8542,0,0,23.0
834,0,3,1,0,8.3,0,0,18.0
835,1,1,0,0,83.1583,1,1,39.0
836,0,3,1,0,8.6625,0,0,21.0
837,0,3,1,0,8.05,0,0,26.0
838,0,3,1,0,56.4958,0,0,32.0
839,0,1,0,0,29.7,0,0,40.0
840,0,3,1,0,7.925,0,0,20.0
841,0,2,1,0,10.5,0,0,16.0
842,1,1,0,0,31.0,0,0,30.0
843,0,3,0,0,6.4375,0,0,34.5
844,0,3,1,0,8.6625,0,0,17.0
845,0,3,1,0,7.55,0,0,42.0
846,0,3,1,0,69.55,2,8,26.0
847,0,3,0,0,7.8958,0,0,35.0
848,0,2,1,0,33.0,1,0,28.0
849,1,1,0,0,89.1042,0,1,40.0
850,0,3,1,0,31.275,2,4,4.0
851,0,3,1,0,7.775,0,0,74.0
852,1,3,0,0,15.2458,1,1,9.0
853,1,1,1,0,39.4,1,0,16.0
854,1,2,1,0,26.0,0,1,44.0
855,1,3,1,0,9.35,1,0,18.0
856,1,1,1,0,164.8667,1,1,45.0
857,0,1,1,0,26.55,0,0,51.0
858,1,3,0,0,19.2583,3,0,24.0
859,0,3,0,0,7.2292,0,0,26.0
860,0,3,1,0,14.1083,0,2,41.0
861,0,2,1,0,11.5,0,1,21.0
862,1,1,1,0,25.9292,0,0,48.0
863,1,3,1,0,69.55,2,8,18.0
864,0,2,1,0,13.0,0,0,24.0
865,1,2,1,0,13.0,0,0,42.0
866,1,2,0,0,13.8583,0,1,27.0
867,0,1,1,0,50.4958,0,0,31.0
868,0,3,1,0,9.5,0,0,26.0
869,0,3,1,0,11.1333,1,1,4.0
870,0,3,1,0,7.8958,0,0,26.0
871,1,1,1,0,52.5542,1,1,47.0
872,0,1,1,0,5.0,0,0,33.0
873,0,3,1,0,9.0,0,0,47.0
874,1,2,0,0,24.0,0,1,28.0
875,1,3,0,0,7.225,0,0,15.0
876,0,3,1,0,9.8458,0,0,20.0
877,0,3,1,0,7.8958,0,0,19.0
878,0,3,1,0,7.8958,0,0,26.0
879,1,1,0,0,83.1583,1,0,56.0
880,1,2,1,0,26.0,1,0,25.0
881,0,3,1,0,7.8958,0,0,33.0
882,1,3,1,0,10.5167,0,0,22.0
883,0,2,1,0,10.5,0,0,28.0
884,0,3,1,0,7.05,0,0,25.0
885,1,3,0,1,29.125,5,0,39.0
886,0,2,1,0,13.0,0,0,27.0
887,1,1,1,0,30.0,0,0,19.0
888,1,3,1,0,23.45,2,1,18.0
889,0,1,0,0,30.0,0,0,26.0
890,0,3,0,1,7.75,0,0,32.0
